Id,Price
12445,204121
11130,289045
9205,888010
9078,765694
8317,413159
13108,837805
15196,973582
12406,663652
5946,492044
5538,906118
16264,284831
3752,153762
13995,748867
181,650303
13304,181700
4262,760740
11552,475192
817,834392
1198,88894
16535,146535
450,840165
13207,649068
1551,930891
250,393406
11528,663908
16350,434912
4573,621457
7990,31122
2372,703826
193,438411
8713,550214
7617,85861
1215,382215
3107,189715
8756,724403
15942,881618
7540,540194
14629,780690
8109,148632
10816,597744
10205,402563
4462,252388
9908,925235
11376,43212
16108,425519
13832,835463
3744,448445
15265,904238
5422,449420
2941,865969
15866,514892
15172,72535
15904,117795
5679,552728
5825,361420
3958,743354
8591,911270
1475,740459
2397,420999
12419,554655
7533,475456
10339,51408
8760,166072
13040,338363
5620,622909
4840,188917
10464,15292
7543,275374
1320,164538
2272,737332
6550,246339
4518,880703
2340,605875
1484,357700
1233,487800
12897,219513
15344,361246
7061,518672
13807,276447
487,438687
12297,786538
13452,524662
5624,761451
4483,547279
265,87737
503,788753
8919,119953
3102,634393
5190,658587
7699,156410
15080,429400
2439,60106
4387,539917
7427,881610
16056,640166
14546,30313
12353,82989
6991,453953
18,761291
459,240556
433,445328
12001,833294
4428,435235
2650,845832
5652,417238
9455,18112
469,972003
14997,401510
624,471986
798,424712
12317,193147
9011,325326
2923,304243
7130,502625
1616,847641
134,822844
7463,209518
15732,173544
3275,200874
6621,206398
10570,50126
6105,899310
6858,547959
1929,641285
14583,533479
354,171353
6378,380329
13192,421689
3602,251493
9148,405605
5459,273696
12800,384750
11077,733734
7301,94745
10775,269030
15009,158659
8770,11781
9996,460064
6810,740961
11364,656612
7252,845489
5910,8234
13187,681696
14678,467495
426,142485
4099,444242
13496,286411
8005,967275
9467,631417
6732,577927
11617,202837
5439,104859
14195,641642
10131,17211
12788,289818
13988,881780
12153,191423
6270,564421
10988,140010
8,51902
146,277596
3764,992299
5118,793947
11023,70384
2951,952939
10101,136091
4729,684071
8148,341553
15305,617670
8325,628719
1935,456757
2839,293115
1845,545258
2842,994439
14019,53858
11188,891469
15199,730959
12563,325902
5231,636107
7555,159472
10436,923109
14610,540027
5912,19778
12443,488403
15918,906136
11051,776479
2714,15081
10766,144235
15508,792517
12118,478089
9160,76024
12019,348634
12062,632417
9176,69448
6135,823471
6563,939971
5962,710281
5783,441152
2580,774718
802,643983
956,979456
8690,573375
1228,393320
15046,957163
5603,847042
5199,974603
3842,511326
7671,321844
5214,14543
4381,347659
4620,774968
6289,921662
2692,818647
9671,397825
10115,549109
3164,550638
10277,356867
2836,802612
10486,261778
13313,602059
928,498240
12266,905255
16085,203062
2260,649528
751,859647
5943,890752
10141,154552
337,640875
12212,370971
1910,618226
13403,704909
3061,727136
2733,364696
14115,852130
2446,945963
2183,350653
1926,109377
6044,306279
6783,891886
11437,705294
10625,152330
11817,574654
10545,795016
3133,402962
2690,78813
12705,620920
4707,761089
8509,314195
8065,931672
14342,971772
7809,418163
9403,886846
1874,689492
14313,222215
16466,724270
10740,785835
336,184766
14024,482861
11170,502776
4606,389944
12470,693761
11636,620355
11761,990358
4609,527387
2330,234134
14557,608311
1409,68828
11189,17134
9899,324347
5032,964663
13387,342016
7565,677740
3409,792875
2898,585164
6632,625631
2029,938057
13254,804385
1663,337802
16706,838673
1723,377760
10023,303501
11903,405243
12450,703408
15580,193913
11011,960985
16756,935354
13366,789933
10440,110078
13961,562377
3015,274963
5648,112524
11547,42247
12886,339250
9198,199743
12434,838290
10605,667882
11593,235360
866,264798
14734,727668
5038,340268
5702,621415
4937,262592
11820,234655
106,643877
7736,813404
591,594172
11462,131030
15858,780465
15205,12152
7607,587672
3457,687529
9129,682748
4161,552152
13565,69753
13575,507667
7522,171349
1419,443207
13109,668493
11539,697856
15627,649016
16080,272385
8818,654683
15655,321497
1649,133829
7741,777442
15168,69870
12810,631103
16689,92840
9976,479905
907,895063
13986,701605
2710,907833
12889,792636
3214,437702
10022,877325
15217,582426
15719,8628
4515,833429
16716,995338
14523,765829
9989,418272
13618,597139
1158,414148
15397,123870
11680,518307
11329,752539
7431,571068
4539,720526
8543,290659
13784,647200
1073,7681
5334,769176
14316,501669
8350,670479
2838,895936
15543,233475
11933,228765
2932,415910
5859,704719
8102,662605
14265,791338
11906,668111
11418,638253
15990,722365
14498,724281
2076,130857
14742,490440
14578,701518
16733,644006
10126,193724
8331,589391
12233,280208
2695,145366
11610,8599
6902,415558
4109,492606
13330,687399
3320,38930
9,76375
16231,22567
13771,117591
1778,622577
11730,160490
3543,523263
423,769122
6957,690875
12076,331369
4974,913507
5546,192054
4064,725055
7924,997046
6776,512788
7410,642057
8956,649144
4709,871935
11148,269735
14788,545719
12876,18486
1596,823983
16214,501364
8752,927240
12644,361457
4198,179314
15592,284395
10685,157488
14466,917803
16434,779098
14341,88125
12708,197477
13262,430922
11318,603971
2033,87665
15857,240870
16554,705118
10771,289121
15708,60448
11637,562105
2870,323783
7582,983656
9739,6681
9342,907260
6338,942255
13046,810772
12579,918429
6342,53045
7160,59485
1324,35464
12991,865242
13756,927941
6019,899577
10078,658125
2343,694803
16275,263738
5696,330644
1,235088
2248,145887
15628,535881
682,762599
14884,908040
11031,877931
4001,550157
8533,153349
15147,881655
12747,865565
13168,275027
12829,925643
2675,466162
882,14603
14577,386915
7264,610964
13799,443751
2219,805501
15208,269596
9178,558771
9876,106799
14506,626276
1695,62911
6661,613785
12200,141549
7963,866256
3209,767967
8164,226457
7584,170451
7873,283904
11212,979694
13736,955203
626,204230
6284,571816
13728,58284
7099,537858
1618,781200
7201,878729
5902,15798
15739,635662
9546,233745
9505,619227
7818,790399
15324,739475
7289,398755
4548,965813
13058,769198
13623,427713
2668,588772
2799,657916
3867,466121
8658,903456
9543,370997
987,920810
6209,646753
7939,840817
16478,804420
4258,258286
12738,450256
11027,813682
1741,461867
16198,79671
15975,707321
9224,671791
16792,548830
11729,738503
13121,350068
16528,986290
15677,20902
15433,778441
4,74041
12408,432950
8441,284612
1624,527998
16449,873428
6872,767860
12271,679388
13396,141798
15833,624749
1105,560706
4106,348480
3031,425620
4546,731392
8258,419865
9946,822300
8027,602925
6337,185356
10342,153127
1885,520723
619,992688
3531,553058
11357,284681
1380,946398
5691,776471
14780,118133
3930,42953
3148,923349
3830,710658
12670,998845
14274,892065
3438,485593
3242,478137
5470,176527
14237,521227
2431,268248
1425,699899
14227,742928
7009,305077
16024,755384
7330,609624
12378,729138
10378,764793
6926,473541
4027,911550
7435,897543
11299,241373
12112,682839
4723,66702
14224,561763
11300,415943
16124,634199
4988,407092
8019,491278
4036,104235
2075,10454
14593,765973
4499,90543
3685,338327
2168,417677
8263,276079
9242,329654
14855,277342
2800,970794
14715,275600
12729,799973
14683,353118
429,580532
723,41636
8170,53280
2770,420177
14395,45217
12326,51390
221,459109
9448,965483
1593,289142
8962,985325
11068,499729
7896,516416
758,556255
9252,458241
6077,707220
4186,519948
8220,894873
753,853456
13063,96654
5728,916146
10817,586312
7868,940582
8580,311109
11100,118245
1003,49917
4779,425494
7121,338019
3946,816597
4426,426124
11309,726056
11285,223956
8222,483234
1189,18168
16356,770109
446,860215
8530,855384
14289,698390
16009,869297
9692,859110
13489,608781
13010,959092
6083,776098
2707,557612
5898,854173
12994,491459
8796,455000
3009,723639
7033,947989
6615,54184
2235,428184
5565,867491
5869,995795
6384,237469
1001,171994
11540,722770
13967,996435
4097,286709
9993,576634
10166,633808
15928,989565
14584,294205
1962,996360
10363,826638
1097,403700
3430,671570
1672,118613
9195,677928
16193,356459
9076,188108
13030,480675
14459,764221
8470,628583
7810,701234
4342,942519
8551,726376
5555,260763
12190,565767
8875,772225
3179,729708
291,189232
4549,171282
11486,999909
9349,574777
5305,469585
3379,546237
12593,595219
13712,69535
12847,401614
3964,760583
13981,353117
2538,790565
14764,901726
6147,789801
16693,603235
9398,945176
13554,230275
11054,946198
9462,96748
1528,958110
7096,896139
8993,236040
3738,800882
15096,348043
97,694912
5701,316874
12401,600927
2113,815775
15724,964589
15692,912462
12791,436578
10747,925558
1730,119316
5010,801445
10173,571847
6771,487477
6524,775300
6995,968060
14303,957009
1274,166857
9095,79354
15435,277703
9363,773536
7913,448286
14286,748027
4759,457767
8674,294766
12459,984202
436,143185
13586,781348
3231,202630
8124,244802
1226,727659
6887,527072
8855,377615
1768,748241
1630,474665
13293,211785
5705,185473
9067,743822
2790,56029
15012,434481
2411,952168
12054,862392
15653,516692
278,540402
1828,282674
7031,715381
3906,55592
13027,862671
4505,515954
3927,352595
12396,669057
6394,915256
8922,866035
11446,244139
7546,596652
15150,313963
2988,979622
3077,766603
2111,896509
10235,575917
15784,231689
12113,848922
5645,249834
9326,290125
12895,704961
11733,689786
1201,613563
5253,87223
16547,487845
2378,912577
11477,360553
1984,782467
8806,713377
16722,959045
7893,157330
8821,666461
9816,415601
5133,448667
8377,525786
7319,643106
2326,548896
3492,661539
14868,828073
13464,686515
1137,647716
15733,944740
12108,116103
2564,336638
11080,270577
9084,414349
8744,90123
5915,16588
14622,146465
9818,155585
2376,151879
16788,643196
11363,220567
14256,826505
3701,209795
12627,728483
9235,134292
6012,407188
2189,958472
14736,683784
5252,954360
16708,913979
320,833058
6943,310070
10548,260105
11356,499674
5855,73321
10265,448167
3325,52991
10243,79353
5549,210398
1284,681143
14510,837167
12488,88601
12089,235437
11715,984542
312,351998
3700,151112
10028,504898
12374,803495
9624,855831
5232,777787
13763,113978
2774,823681
12312,85488
3288,695022
5404,241258
3555,56496
3070,315258
12879,432649
11402,354159
9345,479954
1045,979692
16544,380490
5409,995080
2787,455401
7055,185497
2853,185848
861,663664
5480,625200
15178,617231
13428,427797
7564,350238
5974,919261
16292,25731
11066,137703
5265,803395
1966,91080
1142,898531
1721,481792
16606,65444
7992,68960
3304,195968
15181,162675
14750,738298
16207,319613
14087,188298
3359,229824
5926,400370
12703,950288
15813,96954
11697,365702
12548,728237
13249,421886
15248,174701
15847,509191
3939,142374
11961,400021
1358,10688
4604,623116
4357,223778
5763,420561
11193,893201
14327,228244
10750,810062
306,503721
5043,215123
1343,503867
8981,127233
8809,736801
13563,497910
8617,417561
5398,674534
12061,661241
2246,417156
1976,736475
1729,553242
3980,517673
14213,173888
13944,920584
2321,971880
6624,698502
7751,943368
15418,604119
269,808066
9075,530312
9636,408615
13367,618127
8808,416038
3260,262108
13959,535870
13741,572362
8198,164407
5957,216108
14778,337105
1202,922031
2547,576214
12749,463415
9547,19207
12617,991348
2606,28228
1350,880826
822,394204
2778,176860
4870,734377
1985,941094
12634,764156
7494,998162
10397,466130
3184,32314
875,28108
4425,434537
6285,727657
10272,667784
4413,313811
10671,74836
16477,211751
6068,660554
3085,649510
5694,789027
13369,90907
7268,115090
10542,601997
5755,417807
5152,283157
12310,261394
7778,836385
12539,959113
13140,186540
2991,647540
6763,803092
9780,424192
14402,19025
12143,694364
15306,134958
6408,682207
14645,791986
5708,22657
4461,303364
2649,587815
10758,249373
2495,308485
12117,415876
6946,525508
12901,445052
15637,748282
625,433276
3028,456179
12041,637557
4885,165520
7232,151695
1897,837405
10380,811756
13762,928172
12954,437092
7621,785716
5067,124089
1851,360318
5042,887738
5170,788442
5454,724444
4423,549347
9137,928887
1200,875768
1134,88676
2363,765461
8946,804898
10223,84653
834,242757
14667,443882
15963,167801
14232,112858
9549,277852
16132,930752
14712,387819
4623,501285
4089,358010
16054,865981
1805,131290
1138,681791
12929,593397
7529,870839
15818,601464
11222,918143
923,353525
10708,133571
8742,467306
648,520886
5287,894492
16378,215288
9837,646641
9653,98561
6568,544968
9930,521380
1823,366084
3194,593971
13453,613581
10226,397070
10301,949339
1186,197938
12857,770344
4883,736264
2854,106957
16744,833563
6559,354920
1986,106326
11373,942006
10019,863179
2322,386203
2214,360421
8759,612762
12228,69826
9563,244789
7271,190451
1161,551129
8436,230874
390,661053
2238,189523
15247,840920
2728,269466
13277,577732
6320,932212
9152,406372
14741,341755
179,103056
4699,978686
6726,333167
12516,478087
12405,834211
14354,791459
11036,288727
3805,859218
12287,480623
13915,135921
13935,324368
4463,431559
14057,51038
3897,746295
13602,854525
14652,943607
6533,183721
5485,359523
5037,980914
2179,176098
4786,305336
940,391017
13801,589939
2311,612990
15753,183708
7725,47359
14405,192561
13461,133449
14096,660818
15634,912450
11208,253047
8640,352189
13666,646568
9169,623456
5839,119050
5936,282619
8843,620802
10815,792425
12717,714649
8548,56509
8230,240961
11321,262561
9767,711058
497,775644
9143,513173
16166,857342
15231,515477
9568,56711
13185,353870
3594,519191
5924,479431
2949,987020
2762,273682
2017,640193
11116,385312
6626,726433
13055,131924
7852,938643
7930,256852
10694,572566
5922,266164
9209,352382
9278,752680
1482,940635
5671,198975
10618,983214
7303,897394
13702,795034
6451,3906
1761,357069
14567,57685
12064,799600
8526,351628
4270,857791
9845,237827
15987,111104
5923,818915
13302,548933
16052,581429
1613,875271
7662,228929
1705,291058
5845,900405
8873,744660
2798,274394
965,116669
1355,558672
16596,128553
5296,201683
14032,699192
2451,965759
15949,987253
4393,303609
764,58804
5317,410893
10610,487443
10646,493141
7695,944326
12743,816820
1837,825606
10674,241648
14979,218919
6683,174624
6587,402856
7266,595049
10136,968954
1048,483218
4677,454915
6976,263239
8120,598408
7461,192272
4229,13437
15983,641543
7147,226977
10409,690979
4041,790717
4431,459989
3196,503668
9825,853329
3284,666931
3838,541541
9183,435435
8100,339784
4922,661919
10798,578932
2873,570506
1952,206325
6474,249986
12695,74750
16195,159558
237,428296
13952,98666
11350,717933
946,652645
5985,904761
16427,606046
13937,32205
876,291361
14371,248783
5527,42868
9220,264422
11726,636063
2966,685323
12725,646734
12457,166775
16515,30721
10969,457208
12647,745751
3926,403512
4302,321549
2508,695420
8718,976749
7678,822688
12912,504399
5935,509700
4634,930747
6208,669653
7833,728936
6449,502568
10692,995466
2676,272868
6723,355374
16727,792825
5356,501561
13386,649861
7813,186337
16321,707792
5500,411243
1917,856112
11065,805768
2809,320493
4220,460128
16412,720226
14670,631066
12787,605214
3843,185600
5953,960296
16182,115783
1406,609716
16382,424511
11650,821999
721,663632
11045,792092
14478,433620
9214,949797
8615,809575
8334,445151
3389,478749
2681,894948
2373,189924
6031,449037
2452,440054
14305,777153
9484,356404
862,147866
3422,269064
304,22366
7697,919884
16394,844737
2882,86500
5600,385258
13649,606686
3440,462874
12920,390005
13733,697618
3106,177729
5959,466584
7748,234652
6345,254676
14551,305976
9496,562922
7180,201549
7883,755905
5875,842735
5126,605036
15605,901477
7306,179662
10020,78253
8909,884953
6719,266195
5243,969648
8971,76648
10062,623215
11962,661261
13462,44880
8986,849153
7320,957156
15855,624906
9415,393907
11908,262896
16582,377849
5573,8769
6704,772128
12499,306792
7110,598333
13600,859298
772,975245
5155,625234
14191,889689
3734,581476
2860,914854
13680,257941
9879,938940
5333,48663
5208,803009
188,816708
11440,545827
1165,607381
15559,541236
12706,744499
27,996921
4611,345746
12937,147274
16276,491452
6153,498549
12058,857164
14982,708876
15195,860029
778,356254
10769,966671
3268,225261
1286,443779
5450,79834
1221,489015
9940,388915
13325,654219
12270,203194
8822,594118
10897,405289
9330,10918
11984,529540
15056,822428
14954,844787
14905,933082
5219,430367
6613,143490
9139,50878
11456,961350
16626,828245
11247,98822
9972,226447
2631,809103
6526,759974
192,293603
14160,234472
7623,444884
5468,333950
11331,518611
3308,107054
16154,648125
7526,18246
10174,448595
786,121620
3956,278921
11499,750528
2105,796571
16065,996483
5999,180596
1060,428848
4805,424329
14876,613819
1411,2167
6989,211784
9869,329199
1272,37465
13306,546724
4853,359235
210,531125
4466,424744
2954,93439
11110,15133
6576,60729
10424,183058
14269,547850
7491,727604
2158,588664
7386,60029
10555,451407
13,591577
10184,326489
15576,550066
10698,709756
5375,3834
9089,17696
6126,186974
6973,713767
15437,908028
5000,984732
3690,656920
14190,857409
14930,333662
13468,893561
4658,256459
9111,534525
14766,894158
10291,327128
7295,750047
7394,811780
3936,43330
7127,430214
11822,113630
908,464828
3669,409454
15641,71125
7585,226069
2569,427703
976,7282
16111,915579
10258,698629
13075,966771
13059,469470
5893,688691
2308,603970
6724,610808
9533,34956
2122,238070
3047,910202
8558,283353
6977,96795
9526,730041
12127,632231
385,524209
13382,752267
4135,307340
10162,191248
6932,24303
13321,72169
3925,905121
14794,820887
15151,283635
7125,592152
12017,121220
12288,831873
5618,679720
14018,830824
16465,929100
5268,134735
14685,288284
6477,715276
6618,634961
12521,500292
14749,517525
783,131442
14120,860586
6367,556701
9493,246473
6941,676167
178,750152
15073,64318
14594,848851
8622,700340
3740,393203
3065,397953
11752,420517
9928,741670
329,532035
15064,236421
9887,542174
3263,902943
3493,697143
5424,194607
2560,772420
7914,978957
9969,466703
6223,335318
3043,95711
3147,395984
9366,353413
9907,46349
10532,924619
14417,569052
12526,264536
11504,135121
15999,256593
11879,449100
7373,228922
5654,423429
3495,435079
7307,765854
15417,680118
6505,285162
7213,512022
5107,71578
3481,912841
11968,542123
16723,409268
14963,396434
2314,93675
13224,847842
7759,604529
13954,47243
15957,624998
9322,947100
171,689097
6464,120870
12195,293035
3008,56645
11533,390689
8792,876997
13966,690822
3677,336150
10647,128979
10974,453128
11973,231307
12958,556302
9952,562459
15190,120009
560,503551
11684,968158
3366,715233
2163,997025
2229,524548
16643,183299
6554,852908
15889,361092
13411,947099
3818,624961
914,417002
15357,409940
264,130306
12055,357595
12506,861860
9986,423323
7200,799013
15970,556214
7485,934147
362,575738
2493,663791
7424,913915
7746,291158
62,418962
12124,421424
343,630941
2421,575640
16110,406378
13689,171679
10035,898369
15361,859718
10373,597230
16688,707973
9368,32625
3416,785936
10663,846358
5286,296570
12622,209779
889,756146
7471,230796
10154,596302
14789,529695
14818,199643
526,667748
11780,467886
7740,660606
9329,678665
7255,602799
16718,370549
14413,934518
8950,309905
7254,363936
5881,736053
16737,870267
9151,520564
9324,875214
578,354400
458,582066
2261,286230
4532,952440
10505,602617
12168,930824
5381,676951
8190,974733
7661,706964
2578,701541
4780,498036
1538,630706
14064,457755
9515,583438
1254,887420
2151,966818
3024,431965
9799,132244
10455,2535
13116,28656
2575,849508
7991,382811
11147,548456
12618,945498
11524,92676
12350,700558
9009,87003
1746,215203
2773,668401
12679,250390
5777,526994
9991,124548
5473,942
2094,924600
12482,415190
9693,795503
6699,133796
4603,572460
4205,266316
2764,888815
1542,869043
11336,763575
13791,445994
14462,25209
7739,11981
14496,660868
5868,764575
2789,944129
4862,264041
319,285719
3172,261761
5674,634481
5048,817915
1245,295374
5906,919558
9108,927408
7788,809810
3315,163820
7165,799723
15612,831651
7693,777524
10795,736229
5659,786927
12551,366608
3459,415991
14301,952117
1645,109035
5529,199036
1297,994988
12463,365560
7141,1739
6334,902855
4221,434621
12383,863380
15622,160128
9199,896189
4897,949394
14203,530840
5349,665893
2531,779951
14935,712701
941,765963
11298,300074
15545,272094
7413,844081
6507,92588
5308,158321
7724,116104
14089,500989
5090,776869
15314,395508
15668,887094
14202,584539
16390,898936
1501,837836
16098,626445
4533,423719
11010,180179
8129,322341
3733,525537
7191,221626
5669,113566
10727,934020
2023,783451
6766,391975
1995,122576
6935,319183
4584,376953
9901,97098
16374,668019
9028,754654
7013,3560
3014,61721
7965,880483
653,423098
12103,381252
14000,418890
16101,21687
8147,278455
14304,475996
7371,397763
2779,824927
1781,155988
8516,982283
5298,993501
7948,662984
5177,789112
863,961202
8318,681097
15712,819550
8010,370130
7351,709345
7654,67096
1860,973629
16734,816595
2848,384472
4216,655037
12398,545128
8982,696851
13414,644148
3120,418541
6071,747746
7743,82964
1346,367248
11643,546330
4301,495557
16745,701633
8726,292272
13819,522659
744,737721
12094,680595
14004,824433
10891,217388
6736,227484
10613,377283
76,111529
1261,977250
6033,112696
16482,24546
3480,228326
4007,433096
6937,941769
6178,305435
14633,560489
9382,629589
11971,827025
14461,204449
2509,570759
10714,316207
14363,398087
4244,17755
227,297702
4498,292804
9453,314865
14134,356065
13920,462256
15077,704553
6680,768528
1899,123493
516,689381
3213,908763
8944,250433
3726,752732
6380,88036
12849,909193
12751,348219
3139,865446
13621,828150
7115,471758
4830,777948
10785,852856
4248,557472
2161,77269
10707,926988
13314,543892
3658,743981
1738,682751
11744,943361
7407,605302
5169,68524
3821,906977
5805,165616
1573,602935
12131,655508
15806,584399
11672,848324
3892,485075
11727,404294
16319,410633
5055,337059
14296,851294
10905,543205
2590,139192
4475,273947
3313,139769
2464,410094
12184,491876
14886,598133
1385,997505
15561,856673
9884,10357
9895,50845
16307,615064
2978,654951
6553,875290
3951,783412
1555,368790
8502,9683
15095,419911
7372,884310
4385,628664
4362,867109
13831,648021
6489,916969
3098,103595
6268,16242
11688,441953
12426,377937
13894,673521
7239,505343
425,730978
3425,100433
781,721121
6206,212507
6543,136464
13646,995399
1686,16988
10664,709558
13420,391447
14300,335411
10604,541785
64,439302
2786,517630
5622,299868
10123,523205
4096,538609
3502,303150
1758,228698
3570,52079
7227,355514
13451,908022
13668,983096
9599,177074
5260,785644
10087,344724
6075,300403
15227,897489
7864,38735
15836,881392
16267,934061
15771,459034
7644,656014
6026,508915
14857,550825
12003,142552
3770,538761
14196,870147
7468,859458
12165,53648
14233,840172
9126,708637
7229,410411
3384,331412
6401,574755
10877,344905
6045,919424
10901,781919
8999,114194
16355,522770
5110,523040
1474,73747
15023,51787
82,136098
321,402279
8236,852291
123,696242
7210,294016
8979,372233
9702,524267
9258,82822
1402,129106
15587,377290
14438,815198
9133,111801
9672,997158
9313,941110
1353,365953
514,711306
364,416136
1895,966464
206,715293
15290,345047
13504,845395
14673,670092
15642,697396
10729,337641
5837,275519
395,581601
3679,584514
7673,487975
7785,315930
10264,239029
7962,348762
11683,408919
15650,383710
4247,187309
14721,933501
11717,250645
5593,618542
7855,643194
5196,787175
4245,951756
11424,88926
15203,474838
14149,365484
1352,651336
16135,549331
7054,168761
2044,870656
1503,366770
14094,214819
12235,892424
8189,157089
16588,631925
9957,150716
9457,986235
3199,153291
10789,56030
5262,880316
6854,349904
969,967043
16613,648236
12748,319676
13926,469281
7390,275431
14971,182577
13103,418567
3616,227101
5860,638638
4162,153609
12144,171343
8544,227654
3238,122200
3341,621564
12864,776120
9101,544797
11325,914115
3180,870573
1965,394771
1893,36718
12668,544085
15030,694727
13404,918738
807,161047
8515,921185
4695,184588
4761,314132
12203,32168
5347,435997
13399,156975
13858,891745
12505,495259
2442,469069
15245,749966
9898,73735
11651,981619
6259,113932
10520,472146
13599,592240
9694,343243
12220,13361
1529,376563
14853,969861
16750,905
3630,678244
15943,143744
13828,32906
15618,684963
6130,77821
14219,425613
4276,513785
12798,996541
14215,359465
6290,351294
16625,991388
4067,511220
3552,860040
3804,789736
8465,319264
4395,750721
5682,808720
14241,8750
7489,138606
12468,641429
15608,789800
16783,216364
11500,338853
9154,621229
12474,381826
6620,885349
2334,812391
11545,663022
2981,584329
932,367580
3466,447885
16367,408916
7737,128191
9122,217704
13015,937089
950,721482
14806,465
7354,596369
13706,336146
13993,105839
10577,453499
4592,117101
10295,160819
16432,101015
6453,179727
621,745841
7114,435573
6310,33710
12769,10420
12078,700819
10073,566148
11732,743072
3146,643711
15028,666785
6718,18977
6256,906002
14217,423946
506,358697
5013,411950
5302,888442
15453,886779
14535,694700
8160,446521
4075,729181
701,689416
5807,602536
8469,36670
419,754329
2524,682785
1633,213197
2729,99092
11838,583408
6052,276328
1248,745991
6677,393350
1347,963133
8673,388524
7848,217442
2024,225169
8410,967220
11855,951771
16426,809306
1129,727694
10596,9364
12640,434554
1415,428966
3250,729960
11081,826656
2767,620062
2638,914560
5377,400000
5436,784972
10215,21809
2662,16035
6476,729881
618,871660
11895,662751
2292,304291
30,767424
1988,954991
13093,610407
3786,491836
7481,842710
11379,281374
3352,299316
2828,371980
10888,645753
1119,671770
4848,890931
8265,558803
4774,447418
16659,465461
845,228552
8002,726888
4583,782371
7640,603360
2132,220579
15218,681446
3265,615114
10552,468470
11551,645721
6955,539298
1802,868088
3258,303951
3929,206140
16647,982907
15419,396300
375,41609
9666,436127
8920,265549
398,652772
9583,629885
12655,743393
9282,121436
5057,357805
3279,331242
7187,319777
2428,158028
13916,19993
6406,441429
4224,512203
9906,645621
11094,308222
15896,96402
1397,571283
16704,665500
1816,821574
16043,54500
10670,275125
15967,932709
8740,780129
4110,362078
6402,101018
7551,293383
510,186160
15664,474208
4148,73710
4023,950497
8560,122499
3715,592622
4902,290633
6461,17527
8651,299814
9172,55849
14080,276629
594,95761
8159,762515
12700,983174
3932,103756
5651,902947
12525,736784
9621,520919
2166,702018
11319,596782
16032,612010
12185,198618
13974,8761
9683,393152
13655,872702
5140,428427
16325,897219
7261,496124
3434,487548
4444,671186
1804,145458
3160,911798
14609,283217
6675,916503
13984,183294
9372,81913
10929,777953
16208,653315
10133,72297
841,730074
7885,794938
1331,389876
7615,405099
11503,347776
11509,295426
5581,692412
14579,310775
8994,92135
10333,587650
10948,263752
10014,807079
4010,875621
5393,654909
9318,488811
5635,518138
13478,849915
13573,564465
6218,404738
5916,370752
16486,242950
5615,462121
14483,691946
11307,304614
11333,874145
7762,220110
13139,768360
14538,18957
14761,808295
13442,641113
835,946284
15275,285254
13908,504374
15237,719889
15616,880241
12420,206240
5165,432809
5091,33692
14626,160438
16485,108823
12564,225493
11169,329572
14017,46062
4445,627830
7735,111862
10654,208399
10365,610791
105,759794
10878,197118
14639,124151
2756,893750
4364,68078
16551,236003
54,798235
10982,82329
9314,264884
7847,803336
8081,4812
1585,10947
10441,341157
16123,495219
694,63666
3823,442072
6967,736471
273,202266
15406,951867
16472,421736
4562,140411
10267,13555
547,683181
1166,718010
11390,996773
8021,162264
6179,164938
13134,802076
1407,98632
2691,449890
4572,146649
15049,283751
12669,301613
15271,647101
4535,915395
12720,164183
11689,766763
11452,898111
8905,560531
3650,415294
4728,727719
3316,489101
1241,28236
111,184493
16105,276088
3472,86292
13409,127390
10624,840906
2940,710043
11371,821648
15110,24516
13589,568042
197,264003
8415,873267
5403,26063
10350,36524
13240,68085
4485,419205
14006,907635
11324,846089
13713,960033
12346,399167
5312,13973
8968,475134
8954,18112
2974,239347
4600,111570
4306,798097
12081,449317
6909,967939
7064,645899
8180,834024
3969,84082
13475,848555
3882,234014
1024,951764
4200,319895
14852,508410
11570,820647
7902,145596
997,990000
10286,688233
5195,423954
9476,960649
988,577818
13581,683781
5240,273848
10907,194527
8878,609394
15228,177129
10523,829873
7927,351362
4867,356085
6325,886818
4625,803541
11253,291924
9922,312836
3725,168832
13826,772574
10612,645408
9196,886900
10859,347022
16397,870452
3509,757086
11334,356719
2858,775471
2924,968955
6924,728850
8305,282547
12598,768658
16240,533124
16357,390425
3645,426533
10667,453848
8754,898869
3423,285517
16143,622041
13473,933586
3540,348809
10448,370475
8295,563316
2610,971298
12916,511845
7946,667658
164,76179
12230,790317
5006,82142
6322,396461
4273,144209
14770,989511
651,528364
6816,200045
8048,73351
8910,616574
8984,788282
7782,264640
7950,626628
4215,164990
10077,743413
195,282
11932,287077
8047,526780
1489,266672
11019,964840
8155,345506
11444,947883
6607,981277
15929,922329
15721,807660
6273,462736
3418,956018
9311,790680
11280,713021
6427,844212
12249,900077
14632,137813
13567,465380
2604,89
13845,548594
12898,824749
3640,618618
11143,540936
6463,566730
5604,96352
6511,168521
6825,259928
6754,618064
2612,517235
281,450610
8186,342453
13786,406593
5040,277289
5856,829905
7853,369613
792,409603
8487,947318
15017,117273
1151,539093
6443,938237
7938,931100
2423,913403
6716,827376
7169,24596
9060,48137
7537,942629
160,352540
6954,330085
9501,604760
6811,877838
6174,88301
7134,759871
1110,736502
11845,330719
3536,744207
15856,50985
14071,545115
9316,941892
14916,191073
15912,598047
15115,355894
4871,539470
2106,120368
1685,597080
14180,772142
15431,581896
12365,694850
980,122566
3847,902386
8151,308089
190,305745
12116,365489
